Medical Imaging Modality,Biomed Task,ML Task,License,Performance,Supervised,Parameters download,Reference,Link to model,Link to dataset,Parameters link,Comment
3D microscopy,Nuclei detection,Segmentation,MIT,0.937 AP,TRUE,FALSE,"Hirsch, Peter, and Dagmar Kainmueller. ""An auxiliary task for learning nuclei Segmentation in 3d microscopy images."" Medical Imaging with Deep Learning. PMLR, 2020.",https://github.com/Kainmueller-Lab/aux_cpv_loss,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2882208/,N/a,dataset comes from private support of another author
Confocal microscopy,Cellular structures reconstruction,Reconstruction,Apache-2.0,0.87 SSIM,TRUE,FALSE,"Vizcaino, Josue Page, et al. ""Learning to Reconstruct Confocal Microscopy Stacks From Single Light Field Images."" IEEE transactions on computational imaging 7 (2021): 775-788.",https://github.com/pvjosue/LFMNet,N/a,N/a,"34.45 PSNR, 0.87 SSIM"
Cryo-electron microscopy,Cellular structures reconstruction,Reconstruction,GPL-3.0,2.5 Reconstruction accuracy,FALSE,FALSE,"Zhong, E. D., Bepler, T., Davis, J. H., & Berger, B. (2019). Reconstructing continuous distributions of 3D protein structure from cryo-EM images. arXiv preprint arXiv:1909.05215.",https://github.com/zhonge/cryodrgn,https://www.ebi.ac.uk/empiar/EMPIAR-10076/,N/a,GAN
Cryo-electron microscopy,Protein structures reconstruction,Reconstruction,GPL-3.0,5.82 Angstrom,TRUE,FALSE,"Ullrich, K., Berg, R. V. D., Brubaker, M., Fleet, D., & Welling, M. (2019). Differentiable probabilistic models of scientific imaging with the Fourier slice theorem. arXiv preprint arXiv:1906.07582.",https://github.com/KarenUllrich/pytorch-backprojection,https://github.com/KarenUllrich/Pytorch-Backprojection/tree/master/datasets/1AON_1000,N/a,Validate the backpropagation with FSC
CT,Kidney tumor,Segmentation,GPL-3.0,0.79 Dice,TRUE,FALSE,"Müller, D., & Kramer, F. (2021). MIScnn: a framework for medical image Segmentation with convolutional neural networks and deep learning. BMC Medical Imaging, 21(1), 1-11.", https://github.com/frankkramer-lab/MIScnn,"https://github.com/neheller/kits19,  https://doi.org/10.5281/zenodo.3962097",N/a,Dice coefficient median 0.9544 for kidney Segmentation and 0.7912 for tumor Segmentation
CT,Lung tumor,Classification,Apache-2.0,0.93 Accuracy,TRUE,FALSE,"LaLonde, R., Torigian, D., & Bagci, U. (2020, October). Encoding visual attributes in capsules for explainable medical diagnoses. In International Conference on Medical Image Computing and Computer-Assisted Intervention (pp. 294-304). Springer, Cham.",https://github.com/lalonderodney/X-Caps,https://wiki.cancerimagingarchive.net/display/Public/LIDC-IDRI,N/a,
CT,Lung tumor,Classification,MIT,0.76 AUC,TRUE,FALSE,"Guo, H., Kruger, U., Wang, G., Kalra, M. K., & Yan, P. (2019). Knowledge-based analysis for mortality prediction from CT images. IEEE journal of biomedical and health informatics, 24(2), 457-464.",https://github.com/DIAL-RPI/KAMP-Net,https://cdas.cancer.gov/datasets/nlst/,N/a,
CT,Pulmonary nodule,Classification,GPL-3.0,0.90 Accuracy,TRUE,FALSE,"Zhu, W., Liu, C., Fan, W., & Xie, X. (2018, March). Deeplung: Deep 3d dual path nets for automated pulmonary nodule detection and classification. In 2018 IEEE winter conference on applications of computer vision (WACV) (pp. 673-681). IEEE.",https://github.com/uci-cbcl/DeepLung,"https://luna16.grand-challenge.org/data/ , https://wiki.cancerimagingarchive.net/display/Public/LIDC-IDRI",N/a,
CT,Pulmonary nodule,Classification,MIT,0.96 AUC,TRUE,FALSE,"Al-Shabi, M., Lan, B. L., Chan, W. Y., Ng, K. H., & Tan, M. (2019). Lung nodule classification using deep local–global networks. International journal of computer assisted radiology and surgery, 14(10), 1815-1819.",https://github.com/mundher/local-global,https://drive.google.com/file/d/19JMK_IeBFlEQAEt_nrWsJcHrdyHcZMhm/view,N/a,
CT,Pulmonary nodule,Classification,MIT,0.95 AUC,TRUE,FALSE,"Dey, R., Lu, Z., & Hong, Y. (2018, April). Diagnostic classification of lung nodules using 3D neural networks. In 2018 IEEE 15th international symposium on biomedical imaging (ISBI 2018) (pp. 774-778). IEEE.",https://github.com/raun1/ISBI2018-Diagnostic-Classification-Of-Lung-Nodules-Using-3D-Neural-Networks,https://wiki.cancerimagingarchive.net/display/Public/LIDC-IDRII,N/a,There are 4 proposed models in the paper. I have mentioned model with best performance score.
